Symbol,Company Name,Net Profit/Loss Before Extraordinary Items And Tax,Net CashFlow From Operating Activities,Net Cash Used In Investing Activities,Net Cash Used From Financing Activities,Foreign Exchange Gains / Losses,Adjustments On Amalgamation Merger Demerger Others,Net Inc/Dec In Cash And Cash Equivalents,Cash And Cash Equivalents Begin of Year,Cash And Cash Equivalents End Of Year
BLBLIMITED,BLB Ltd.,7.98,-8.24,13.75,-0.25,0,0,5.26,0.54,5.81
BLISSGVS,Bliss GVS Pharma Ltd.,115.69,43.81,-12.97,-26.05,0,0,4.79,13.82,18.6
BLKASHYAP,BL Kashyap & Sons Ltd.,72.97,63.04,-4.64,-74.68,0,0,-16.28,26.24,9.96
BLUECHIP,Blue Chip India Ltd.,0.69,-0.56,-0.25,0.8,0,0,-0.01,0.02,0.01
BLUECOAST,Blue Coast Hotels Ltd.,-5.41,0.39,-0.16,-0.5,0,0,-0.27,0.55,0.28
BLUEDART,Blue Dart Express Ltd.,498.74,319.26,-217.34,-190.05,0,0,-88.13,181.12,92.99
BLUESTARCO,Blue Star Ltd.,504.6,308.1,-86.12,-247.77,0,0,-25.79,201.06,175.27
BODALCHEM,Bodal Chemicals Ltd.,42.55,246.41,-314.69,69.25,0,0,0.97,3.8,4.77
BOMDYEING,The Bombay Dyeing Co. Ltd.,-488.52,861.05,177.11,"-1,320.42",0,0,-282.26,414.86,132.6
BORORENEW,Borosil Renewables Ltd.,119.15,25.64,-220.68,184.64,0,0,-10.4,11.46,1.07
BOSCHLTD,Bosch Ltd.,"1,882.40","1,213.60",261.8,"-1,239.40",0,0,236,143.2,379.2
BPL,BPL Ltd.,13.17,6.43,4.14,-10.21,0,0,0.37,0.47,0.84
BRIGADE,Brigade Enterprises Ltd.,501.84,282.55,71.77,-359.63,0,0,-5.31,164.84,159.53
BRITANNIA,Britannia Industries Ltd.,"2,840.07","2,442.05","-1,386.44","-1,047.82",0,0,7.79,1.3,9.09
BRNL,Bharat Road Network Ltd.,-97.16,-53.21,87.35,-33.85,0,0,0.29,0.4,0.69
BSL,BSL Ltd.,22.56,18.82,-160.22,141.3,0,0,-0.09,0.23,0.13
BSOFT,Birlasoft Ltd.,200.36,376.76,390.23,-623.89,-1.09,0,142.02,51.28,193.3
BURNPUR,Burnpur Cement Ltd.,-70.65,23.84,11.06,-34.09,0,0,0.8,1.61,2.42
BUTTERFLY,Butterfly Gandhimathi Appliances Ltd.,80.45,121.59,-29.38,-60.73,0,0,31.48,1.2,32.69
CAMLINFINE,Camlin Fine Sciences Ltd.,66.63,18.52,-114.73,78.39,0,0,-17.82,22.17,4.35
CANBK,Canara Bank,"10,603.76","-40,676.37",-389.58,434.85,0,"-40,631.10","182,054.30","141,423.20",
CANFINHOME,Can Fin Homes Ltd.,824.03,"-4,044.03",-327.27,"4,370.48",0,0,-0.82,2.7,1.88
CANTABIL,Cantabil Retail India Ltd.,89.27,75.14,-34.1,-42.83,0,0,-1.79,3.23,1.44
CAPACITE,Capacite Infraprojects Ltd.,134.94,87.91,-37.76,-33.6,0,0,16.55,22.11,38.66
CAPTRUST,Capital Trust Ltd.,-61.33,74.25,42.07,-113.09,0,0,3.24,4.88,8.12
CARBORUNIV,Carborundum Universal Ltd.,431.65,344.04,-212.19,-137.77,0,0,-5.92,15.84,9.92
CARERATING,CARE Ratings Ltd.,138.14,94.51,-2.22,-61.74,0,0,30.55,11.96,42.51
CCHHL,Country Club Hospitality & Holidays Ltd.,-144.95,-186.35,243.11,-57.4,0,0,-0.64,1.82,1.19
CEATLTD,Ceat Ltd.,274.21,"1,215.23",-859.97,-318.02,0,0,37.24,13,50.24
CELEBRITY,Celebrity Fashions Ltd.,6.15,14.6,-7.24,-2.51,0,0,4.85,0.37,5.22
CENTEXT,Century Extrusions Ltd.,8.64,13.7,-7.87,1.96,0,0,7.79,2.88,10.67
CENTRALBK,Central Bank of India,"2,645.34","-8,794.18",-200.5,0,0,"-8,994.68","53,094.33","44,099.65",
CENTUM,Centum Electronics Ltd.,26.38,21.39,-13.32,-9.28,0.04,0,-1.16,14.92,13.76
CENTURYPLY,Century Plyboards Ltd.,494.11,440.8,-450.69,12.36,0,0,2.46,7.8,10.26
CENTURYTEX,Century Textiles and Industries Ltd.,529.66,483.8,-32.67,-578.82,0,0,-127.69,17.38,-110.31
CERA,Cera Sanitaryware Ltd.,281.73,156.47,-101.18,-58.65,0,0,-3.37,13.78,10.42
CEREBRAINT,Cerebra Integrated Technologies Ltd.,0.16,-1.98,-0.55,2.05,0,0,-0.49,-23.47,-23.95
CGPOWER,CG Power and Industrial Solutions Ltd.,983.07,890.41,7.27,-584.79,0,0,312.89,320.66,633.55
CHALET,Chalet Hotels Ltd.,277.25,493.97,-614.99,125.25,0,0,4.23,23.09,27.32
CHAMBLFERT,Chambal Fertilisers and Chemicals Ltd.,"1,451.79","3,241.14","-1,872.82","-1,861.99",0,0,-493.67,521.41,27.74
CHEMFAB,Chemfab Alkalis Ltd.,66.22,96.85,-51.87,-8.85,0,0,36.14,32.76,68.89
CHENNPETRO,Chennai Petroleum Corporation Ltd.,"4,808.70","5,748.96",-402.51,"-5,353.55",0,0,-7.1,8.33,1.23
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,"3,599.69","-27,036.89","-2,160.12","27,449.42",0,0,"-1,747.59","2,657.88",910.29
CIGNITITEC,Cigniti Technologies Ltd.,137.13,120.79,-55.29,-64.24,0,0,1.27,-12.63,-11.36
CINELINE,Cineline India Ltd.,7.62,59.42,7.43,-67.76,0,0,-0.91,25.2,24.29
CINEVISTA,Cinevista Ltd.,-46.31,-3.28,-0.08,7.3,0,0,3.94,0.5,4.44
CIPLA,Cipla Ltd.,"3,626.44","3,035.05","-2,757.95",-424.77,-0.14,0,-147.81,177.29,29.48
CLEDUCATE,CL Educate Ltd.,13.22,13.45,11.11,-22.28,0,0,2.28,4.74,7.02
COCHINSHIP,Cochin Shipyard Ltd.,448.51,"2,051.14",-225.79,-272.28,0,0,"1,553.07",455.76,"2,008.83"
COFFEEDAY,Coffee Day Enterprises Ltd.,-3.08,33.29,-0.15,-32.82,0,0,0.32,0.15,0.46
COFORGE,COFORGE LIMITED Ltd.,822.5,75.8,414.1,-413.1,0,0,76.8,60.4,137.2
COLPAL,Colgate Palmolive (India) Ltd.,"1,420.88","1,176.26",-7.55,"-1,086.73",0,0,81.99,724.07,806.06
CONCOR,Container Corporation of India Ltd.,"1,553.73","1,382.46",-603.64,-839.16,0,0,-60.34,368.83,308.49
CORALFINAC,Coral India Finance and Housing Ltd.,22.32,21.95,-8.77,-1.21,0,0,11.97,3.96,15.93
CORDSCABLE,Cords Cable Industries Ltd.,9.75,35,-5.96,-32.54,0,0,-3.51,3.68,0.17
COROMANDEL,Coromandel International Ltd.,"2,722.04",560.47,656.26,-543,0,0,673.73,657.65,"1,331.38"
COUNCODOS,Country Condos Ltd.,1.09,-1.64,-0.24,1.52,0,0,-0.36,4.44,4.08
CREATIVEYE,Creative Eye Ltd.,-0.37,-0.45,0.71,-1.46,0,0,-1.21,11.89,10.68
CROMPTON,Crompton Greaves Consumer Electrical Ltd.,594.31,424.8,299.15,-849.98,0,0,-126.03,170.09,44.06
CUB,City Union Bank Ltd.,937.48,100.4,-71.88,-66.17,0,-37.66,"6,686.93","6,649.27",
CUBEXTUB,Cubex Tubings Ltd.,4.12,0.12,0.47,-0.74,0,0,-0.16,1.02,0.86
CUMMINSIND,Cummins India Ltd.,"1,492.07",811.09,69.37,-684.41,17.8,0,213.85,177.42,391.27
CUPID,Cupid Ltd.,42.32,32.71,-21.86,-10.95,0,0,-0.1,0.4,0.3
CYBERTECH,Cybertech Systems and Software Ltd.,21.53,10.82,1.29,-3.9,0,0,8.21,2.6,10.81
DABUR,Dabur India Ltd.,"1,828.67","1,561.91",-618.57,-939.83,1.37,0,4.88,10.47,15.35
DALMIASUG,Dalmia Bharat Sugar and Industries Ltd.,355.57,582.85,-192.18,-419.49,0,0,-28.82,94.61,65.79
DAMODARIND,Damodar Industries Ltd.,1.91,59.69,-13.14,-43.67,-3.61,0,-0.74,1.53,0.79
DATAMATICS,Datamatics Global Services Ltd.,135.35,63.97,3.1,-51.72,0,0,15.35,21.65,37
DBCORP,DB Corp Ltd.,226.83,243.75,-143.54,-132.16,0,0,-31.95,112.1,80.16
DBL,Dilip Buildcon Ltd.,279.74,"1,135.69",-257.92,-900.9,0,0,-23.13,332.89,309.77
DBSTOCKBRO,DB (International) Stock Brokers Ltd.,8.25,13.46,-11.84,-0.14,0,0,1.48,13.22,14.7
DCAL,Dishman Carbogen Amcis Ltd.,-96.2,-52.9,40.71,1.38,0,0,-10.81,24.88,14.07
DCBBANK,DCB Bank Ltd.,465.56,"-1,565.72",-164.76,8.14,0,"-1,722.34","4,090.76","2,368.42",
DCMFINSERV,DCM Financial Ltd.,-0.9,-1.47,5.98,-4.45,0,0,0.06,0.17,0.22
DCMSHRIRAM,DCM Shriram Ltd.,961.49,"1,306.38","-1,558.94",-228.8,0,0,-481.36,874.9,393.54
DCW,DCW Ltd.,274.41,225.91,-164.56,-139.1,0,0,-77.75,87.67,9.91
DECCANCE,Deccan Cements Ltd.,66.61,54.95,-219.23,79.65,0,0,-84.63,297,212.37
DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Ltd.,390.14,247.1,39.91,-294.32,0,0,-7.31,32.3,24.99
DELTAMAGNT,Delta Manufacturing Ltd.,-6.42,2.37,4.4,-9.59,0,0,-2.82,2.89,0.07
DEN,Den Networks Ltd.,171.67,121.19,-27.46,-112.97,0,0,-19.25,21.32,2.07
DENORA,De Nora India Ltd.,27.15,14.28,-23.8,-0.53,0,0,-10.05,13.9,3.85
DHAMPURSUG,Dhampur Sugar Mills Ltd.,215.1,379.73,-144.19,-242.5,0,0,-6.96,41.06,34.1
DHANBANK,Dhanlaxmi Bank Ltd.,31.61,216.4,-105.61,0,0,110.79,735.84,846.63,
DHANUKA,Dhanuka Agritech Ltd.,302.73,136.23,2.57,-136.79,0,0,2,1.48,3.48
DHUNINV,Dhunseri Investments Ltd.,9.07,6.3,-4.86,-1.57,0,0,-0.13,1.05,0.92
DIVISLAB,Divis Laboratories Ltd.,"2,354.10","2,447.95","-2,706.75",-796.59,0,0,"-1,055.39","1,199.56",144.17
DLINKINDIA,D-Link India Ltd.,113.42,3.9,-1.01,-15.08,0,0,-12.2,17.73,5.54
DMART,Avenue Supermarts Ltd.,"3,231.16","2,677.97","-2,442.18",-132.41,0,0,103.38,83.45,186.83
DNAMEDIA,Diligent Media Corporation Ltd.,221.83,93.12,-92.17,0,0,0,0.95,1.68,2.62
DONEAR,Donear Industries Ltd.,48.57,3.96,-12.78,12.19,0,0,3.37,0.83,4.2
DPSCLTD,DPSC Ltd.,18.65,69.56,-0.59,-63.66,0,0,5.31,0.06,5.37
DRREDDY,Dr Reddys Laboratories Ltd.,"3,866.00","5,052.90","-3,447.60","-2,696.90",44.5,0,"-1,047.10","1,159.40",112.3
DSSL,Dynacons Systems and Solutions Ltd.,44.6,14.62,-0.3,-5.37,0,0,8.94,7.28,16.22
DTIL,Dhunseri Tea & Industries Ltd.,-13.98,33.59,-61.81,35.69,0,0,7.48,2.71,10.19
DUCON,Ducon Infratechnologies Ltd.,5.31,0.62,-0.13,-0.48,0,0,0.01,0.01,0.02
DVL,Dhunseri Ventures Ltd.,152.02,138.52,-112.06,-29.86,0,0,-3.4,15.54,12.14
DWARKESH,Dwarikesh Sugar Industries Ltd.,152.51,313.86,-91.51,-221.92,0,0,0.44,0.23,0.67
DYNAMATECH,Dynamatic Technologies Ltd.,43.82,94.29,-70.14,64.23,0,0,88.38,6.67,95.05
DYNPRO,Dynemic Products Ltd.,-3.94,24.65,-0.83,-26.22,2.61,0,0.2,0.21,0.41
EASTSILK,Eastern Silk Industries Ltd.,-14.43,3.44,-0.05,-3.9,0,0,-0.51,3.71,3.2
ECLERX,eClerx Services Ltd.,504,354.78,41.92,-418.74,12.43,0,-9.61,145.2,135.59
EDELWEISS,Edelweiss Financial Services Ltd.,"2,314.66",-328.61,285.42,-283.74,0,0,-326.93,461.93,135.01
EIHAHOTELS,EIH Associated Hotels Ltd.,84.85,91.23,-88.74,-1.73,0,0,0.76,7.64,8.4
EIHOTEL,EIH Ltd.,436.58,527.94,-242.14,-306.88,0,0,-21.08,53.1,32.01
EIMCOELECO,Eimco Elecon (India) Ltd.,26.49,6.66,-4.66,-2.43,0,0,-0.42,3.08,2.66
EKC,Everest Kanto Cylinder Ltd.,90.84,91.9,-43.2,-54.99,0,0,-6.28,21.82,15.53
ELECON,Elecon Engineering Company Ltd.,246.46,295.16,-144.74,-140.08,0,0,10.34,14.13,24.47
